Output directory: runs/20260205_000115_homing_1obs_no_wind
Logging to: runs/20260205_000115_homing_1obs_no_wind/training.log
Config saved to: runs/20260205_000115_homing_1obs_no_wind/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 0.0000 m/s
  v_min          = 3.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 2.0000 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 3.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.9836e+02, res=1.3827e+01, lr=1.00e-03]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=2.1280e-03, res=2.2310e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.8014e-03, res=2.0070e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.6507e-03, res=2.0063e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.4261e-03, res=1.9259e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9048e-03, res=2.0390e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9247e-03, res=2.0705e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.8101e-03, res=2.0460e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.6344e-03, res=1.9770e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9673e-03, res=2.0416e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9480e-03, res=2.0484e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9625e-03, res=2.0755e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9350e-03, res=2.0555e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.7045e-03, res=1.9845e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.8766e-03, res=2.0127e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9872e-03, res=2.0308e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7122e-03, res=2.0384e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7555e-03, res=2.0616e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.9559e-03, res=2.0616e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.6497e-03, res=1.9518e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.6417e-03, res=1.9533e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7682e-03, res=2.0201e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7085e-03, res=1.9806e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=2.1594e-03, res=2.0526e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8809e-03, res=2.0222e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.6708e-03, res=1.9244e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.9545e-03, res=2.0984e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.9624e-03, res=2.0917e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7881e-03, res=2.0255e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8288e-03, res=2.0235e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7553e-03, res=2.0218e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7456e-03, res=1.9969e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.3939e-03, res=1.9300e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.6335e-03, res=1.9894e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7008e-03, res=2.0746e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.9286e-03, res=2.2224e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8537e-03, res=2.1439e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8562e-03, res=2.0216e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.6965e-03, res=2.0145e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.5981e-03, res=2.0307e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.5316e-03, res=1.9832e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.6439e-03, res=2.0737e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8699e-03, res=2.1524e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8614e-03, res=2.0592e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.6630e-03, res=2.0010e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.6791e-03, res=2.0400e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.6990e-03, res=2.0576e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.9590e-03, res=2.1091e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7481e-03, res=2.1149e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7538e-03, res=2.2298e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7977e-03, res=2.1479e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.9177e-03, res=2.1993e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8981e-03, res=2.1697e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7595e-03, res=2.0278e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7738e-03, res=2.1364e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.9749e-03, res=2.1514e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8519e-03, res=2.2746e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.9354e-03, res=2.4762e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8836e-03, res=2.4617e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8325e-03, res=2.2675e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.6461e-03, res=2.0880e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7439e-03, res=2.0239e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.6500e-03, res=2.0334e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.6604e-03, res=2.0000e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=2.1630e-03, res=2.2110e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7185e-03, res=2.0615e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.6485e-03, res=2.0324e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8432e-03, res=2.0302e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8209e-03, res=2.0416e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7684e-03, res=2.0277e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=2.0370e-03, res=2.1176e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=2.4489e-03, res=2.1750e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.6896e-03, res=2.0047e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.9170e-03, res=2.0815e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8970e-03, res=2.0322e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=2.0192e-03, res=2.0634e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7814e-03, res=2.0303e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8366e-03, res=2.0316e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=2.2159e-03, res=2.1232e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.9439e-03, res=2.1050e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.4956e-03, res=2.0522e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.9725e-03, res=2.2608e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7181e-03, res=2.0031e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8093e-03, res=2.0476e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8758e-03, res=1.9908e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=2.0920e-03, res=2.2093e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.7663e-03, res=2.0374e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=2.1150e-03, res=2.1355e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.5944e-03, res=2.0624e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.9853e-03, res=2.1486e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.9924e-03, res=2.0407e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.6913e-03, res=1.9453e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8655e-03, res=2.0226e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8674e-03, res=2.0400e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.6750e-03, res=2.0002e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8527e-03, res=2.0533e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=2.0223e-03, res=2.1503e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.8187e-03, res=2.0779e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.9722e-03, res=2.0157e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:10<00:24, 50.30it/s, loss=1.6976e-03, res=1.9888e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.8748e-03, res=2.0806e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.6352e-03, res=2.0179e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.5312e-03, res=1.9861e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.8884e-03, res=2.1604e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.4801e-03, res=1.9783e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.8988e-03, res=2.1416e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.9014e-03, res=2.0865e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.5033e-03, res=2.0510e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.7474e-03, res=2.1223e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.6591e-03, res=2.1169e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.5965e-03, res=2.0708e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.5807e-03, res=1.9500e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.7778e-03, res=1.9690e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.8665e-03, res=2.0587e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.6712e-03, res=2.0059e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=2.1130e-03, res=2.1016e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.6412e-03, res=2.0510e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.5447e-03, res=1.9876e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.7359e-03, res=2.0367e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.6738e-03, res=1.9808e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.7697e-03, res=2.0626e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.5670e-03, res=1.9521e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.7459e-03, res=1.9764e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.6821e-03, res=1.9580e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.8147e-03, res=2.0289e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.4726e-03, res=1.9173e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.6520e-03, res=1.9519e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.6730e-03, res=1.9641e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.7616e-03, res=2.0955e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.6066e-03, res=1.9993e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=2.0140e-03, res=2.1384e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.7426e-03, res=1.9821e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.9744e-03, res=2.1651e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.5939e-03, res=2.0077e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=2.0499e-03, res=2.0186e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.7513e-03, res=1.9918e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.9369e-03, res=2.0381e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.5880e-03, res=1.9498e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.8074e-03, res=1.9988e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.7601e-03, res=2.0328e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.6574e-03, res=1.9620e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.8060e-03, res=1.9578e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.8923e-03, res=2.0232e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.9149e-03, res=2.0371e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=2.0910e-03, res=2.0640e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.9269e-03, res=2.0787e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.7214e-03, res=1.9875e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.5860e-03, res=1.9925e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.6133e-03, res=1.9909e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.7453e-03, res=2.0316e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.9348e-03, res=2.0395e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.9274e-03, res=2.1816e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.7101e-03, res=2.1027e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.8277e-03, res=2.0289e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.7411e-03, res=2.0669e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=2.0283e-03, res=2.1979e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.7970e-03, res=2.1561e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.7882e-03, res=2.1233e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.4775e-03, res=2.0454e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.6049e-03, res=2.0662e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.8005e-03, res=2.1119e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=2.0062e-03, res=2.0729e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.8106e-03, res=2.1102e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.9816e-03, res=2.0521e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.6436e-03, res=1.9975e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.6319e-03, res=1.9624e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.5928e-03, res=2.0625e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:11<00:24, 50.30it/s, loss=1.7389e-03, res=2.0306e-02, lr=2.62e-04]
