Output directory: runs/20260204_233541_homing_1obs_xwind
Logging to: runs/20260204_233541_homing_1obs_xwind/training.log
Config saved to: runs/20260204_233541_homing_1obs_xwind/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 10.0000 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 1.0000 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6889e+02, res=1.5007e+01, lr=1.00e-03]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7812e-03, res=2.5030e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.6720e-03, res=2.4645e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7507e-03, res=2.4138e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.5969e-03, res=2.3977e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.9962e-03, res=2.6490e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7402e-03, res=2.5058e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8482e-03, res=2.5227e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7762e-03, res=2.4196e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=2.0122e-03, res=2.4944e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7511e-03, res=2.4595e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7435e-03, res=2.4470e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8677e-03, res=2.5492e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.9513e-03, res=2.5267e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.9546e-03, res=2.5368e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8439e-03, res=2.4936e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.6685e-03, res=2.4352e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.9169e-03, res=2.4981e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7196e-03, res=2.3577e-02, lr=3.28e-04]
Outer iter 5 - Training φ: 100%|██████████| 2000/2000 [00:22<00:00, 87.29it/s, loss=1.7196e-03, res=2.3577e-02, lr=3.28e-04]

[Step 2/4] Constructing velocity field u^4...

[Step 3/4] Solving ρ conservation equation...
  Iteration 500/10000, residual=9.79e-04
  Iteration 1000/10000, residual=8.96e-04
  Iteration 1500/10000, residual=8.29e-04
  Iteration 2000/10000, residual=7.74e-04
  Iteration 2500/10000, residual=7.27e-04
  Iteration 3000/10000, residual=6.87e-04
  Iteration 3500/10000, residual=6.52e-04
  Iteration 4000/10000, residual=6.22e-04
  Iteration 4500/10000, residual=5.95e-04
  Iteration 5000/10000, residual=5.70e-04
  Iteration 5500/10000, residual=5.48e-04
  Iteration 6000/10000, residual=5.27e-04
  Iteration 6500/10000, residual=5.08e-04
  Iteration 7000/10000, residual=4.90e-04
  Iteration 7500/10000, residual=4.73e-04
  Iteration 8000/10000, residual=4.58e-04
  Iteration 8500/10000, residual=4.44e-04
  Iteration 9000/10000, residual=4.32e-04
  Iteration 9500/10000, residual=4.20e-04
  Iteration 10000/10000, residual=4.09e-04
  Warning: Max iterations reached, residual=4.09e-04
  ρ solver: 10000 iters, converged=False

[Step 4/4] Relaxation update...
  ||ρ^5 - ρ^4|| / ||ρ^4|| = 3.3101e-01
  Saved checkpoint: checkpoint_5.pt

======================================================================
OUTER ITERATION 6/10
======================================================================

[Step 1/4] Training φ network with fixed ρ^5...

Outer iter 6 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 6 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.8751e-03, res=2.4258e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.7287e-03, res=2.3680e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.9310e-03, res=2.4669e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.7953e-03, res=2.4237e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.8494e-03, res=2.4393e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.8555e-03, res=2.4381e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.7878e-03, res=2.3965e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.6683e-03, res=2.4058e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.8940e-03, res=2.4330e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   0%|          | 9/2000 [00:00<00:23, 86.38it/s, loss=1.8940e-03, res=2.4330e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   0%|          | 9/2000 [00:00<00:23, 86.38it/s, loss=1.7212e-03, res=2.4125e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   0%|          | 9/2000 [00:00<00:23, 86.38it/s, loss=1.9134e-03, res=2.4544e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   0%|          | 9/2000 [00:00<00:23, 86.38it/s, loss=1.8676e-03, res=2.5018e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   0%|          | 9/2000 [00:00<00:23, 86.38it/s, loss=1.8468e-03, res=2.4238e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   0%|          | 9/2000 [00:00<00:23, 86.38it/s, loss=1.9584e-03, res=2.5188e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   0%|          | 9/2000 [00:00<00:23, 86.38it/s, loss=1.8869e-03, res=2.4827e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   0%|          | 9/2000 [00:00<00:23, 86.38it/s, loss=1.7683e-03, res=2.4721e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   0%|          | 9/2000 [00:00<00:23, 86.38it/s, loss=1.6903e-03, res=2.4007e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   0%|          | 9/2000 [00:00<00:23, 86.38it/s, loss=1.8340e-03, res=2.4085e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|          | 18/2000 [00:00<00:23, 85.15it/s, loss=1.8340e-03, res=2.4085e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|          | 18/2000 [00:00<00:23, 85.15it/s, loss=2.0332e-03, res=2.5061e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|          | 18/2000 [00:00<00:23, 85.15it/s, loss=1.9588e-03, res=2.5299e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|          | 18/2000 [00:00<00:23, 85.15it/s, loss=1.9942e-03, res=2.5168e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|          | 18/2000 [00:00<00:23, 85.15it/s, loss=1.9006e-03, res=2.5084e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|          | 18/2000 [00:00<00:23, 85.15it/s, loss=1.8238e-03, res=2.4944e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|          | 18/2000 [00:00<00:23, 85.15it/s, loss=1.7810e-03, res=2.4150e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|          | 18/2000 [00:00<00:23, 85.15it/s, loss=1.9467e-03, res=2.5464e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|          | 18/2000 [00:11<00:23, 85.15it/s, loss=1.7728e-03, res=2.4300e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|          | 18/2000 [00:11<00:23, 85.15it/s, loss=1.7431e-03, res=2.4186e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|▏         | 27/2000 [00:11<19:12,  1.71it/s, loss=1.7431e-03, res=2.4186e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|▏         | 27/2000 [00:11<19:12,  1.71it/s, loss=1.6898e-03, res=2.4432e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|▏         | 27/2000 [00:11<19:12,  1.71it/s, loss=1.8464e-03, res=2.4428e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|▏         | 27/2000 [00:11<19:12,  1.71it/s, loss=1.9266e-03, res=2.4717e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|▏         | 27/2000 [00:11<19:12,  1.71it/s, loss=1.8133e-03, res=2.4267e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|▏         | 27/2000 [00:11<19:12,  1.71it/s, loss=1.8147e-03, res=2.4331e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|▏         | 27/2000 [00:11<19:12,  1.71it/s, loss=1.8810e-03, res=2.4100e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|▏         | 27/2000 [00:11<19:12,  1.71it/s, loss=1.7282e-03, res=2.4084e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|▏         | 27/2000 [00:11<19:12,  1.71it/s, loss=1.6985e-03, res=2.3748e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   1%|▏         | 27/2000 [00:11<19:12,  1.71it/s, loss=1.9414e-03, res=2.4765e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 36/2000 [00:11<11:43,  2.79it/s, loss=1.9414e-03, res=2.4765e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 36/2000 [00:11<11:43,  2.79it/s, loss=1.7311e-03, res=2.3728e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 36/2000 [00:11<11:43,  2.79it/s, loss=1.6172e-03, res=2.3662e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 36/2000 [00:11<11:43,  2.79it/s, loss=1.9062e-03, res=2.4774e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 36/2000 [00:11<11:43,  2.79it/s, loss=1.9034e-03, res=2.4109e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 36/2000 [00:11<11:43,  2.79it/s, loss=1.9938e-03, res=2.5040e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 36/2000 [00:11<11:43,  2.79it/s, loss=1.9053e-03, res=2.4793e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 36/2000 [00:11<11:43,  2.79it/s, loss=1.8848e-03, res=2.4350e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 36/2000 [00:11<11:43,  2.79it/s, loss=1.9662e-03, res=2.5019e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 36/2000 [00:11<11:43,  2.79it/s, loss=1.9304e-03, res=2.5289e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:11<07:35,  4.29it/s, loss=1.9304e-03, res=2.5289e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:11<07:35,  4.29it/s, loss=1.6592e-03, res=2.4016e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:11<07:35,  4.29it/s, loss=1.8338e-03, res=2.4474e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:11<07:35,  4.29it/s, loss=2.1124e-03, res=2.5624e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:11<07:35,  4.29it/s, loss=2.0236e-03, res=2.5025e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:11<07:35,  4.29it/s, loss=2.0149e-03, res=2.5391e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:11<07:35,  4.29it/s, loss=1.7887e-03, res=2.3807e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:11<07:35,  4.29it/s, loss=1.8894e-03, res=2.4750e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:11<07:35,  4.29it/s, loss=1.6966e-03, res=2.3663e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.9349e-03, res=2.4888e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.8740e-03, res=2.4275e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.8506e-03, res=2.4195e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.7623e-03, res=2.4112e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.8704e-03, res=2.4369e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.8045e-03, res=2.4704e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.7217e-03, res=2.4079e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.7365e-03, res=2.3918e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.9563e-03, res=2.4601e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.7671e-03, res=2.3659e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.9014e-03, res=2.4557e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.8108e-03, res=2.4132e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.8287e-03, res=2.4195e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.8517e-03, res=2.4661e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.9154e-03, res=2.4939e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.8070e-03, res=2.3891e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=2.0520e-03, res=2.5482e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.8022e-03, res=2.4728e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.6992e-03, res=2.3509e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.9464e-03, res=2.5318e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.7949e-03, res=2.4211e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.9799e-03, res=2.4230e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.8905e-03, res=2.4704e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.9517e-03, res=2.4770e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.7786e-03, res=2.4890e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.8907e-03, res=2.4625e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.7934e-03, res=2.3781e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.7796e-03, res=2.4072e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.9411e-03, res=2.4859e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.7454e-03, res=2.4729e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.7321e-03, res=2.3301e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.9318e-03, res=2.4505e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:00<07:35,  4.29it/s, loss=1.9065e-03, res=2.4060e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.6929e-03, res=2.4007e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.7684e-03, res=2.4802e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.9674e-03, res=2.4973e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=2.0368e-03, res=2.4406e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.8860e-03, res=2.4890e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=2.1040e-03, res=2.5601e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.9110e-03, res=2.4703e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.7291e-03, res=2.4571e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=2.0437e-03, res=2.4952e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.8695e-03, res=2.4592e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.9227e-03, res=2.4661e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.8856e-03, res=2.5387e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.6935e-03, res=2.4215e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.8544e-03, res=2.4083e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.6544e-03, res=2.3773e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.8654e-03, res=2.4413e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.8713e-03, res=2.5295e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.7581e-03, res=2.4212e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=2.0569e-03, res=2.5323e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.6811e-03, res=2.3424e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=2.0057e-03, res=2.4671e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.8477e-03, res=2.4409e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.7531e-03, res=2.3551e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.8678e-03, res=2.4046e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.7803e-03, res=2.4052e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.6425e-03, res=2.3512e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.7586e-03, res=2.3573e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.8270e-03, res=2.3931e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.7022e-03, res=2.3288e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.7053e-03, res=2.3427e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.9657e-03, res=2.4425e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.7388e-03, res=2.4167e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=2.1046e-03, res=2.4779e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.8348e-03, res=2.4140e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.9358e-03, res=2.4344e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.7351e-03, res=2.4069e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.7736e-03, res=2.3871e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.8683e-03, res=2.4393e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.8728e-03, res=2.4431e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.8933e-03, res=2.4630e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.8779e-03, res=2.4272e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.5449e-03, res=2.3467e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.6632e-03, res=2.4087e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.6996e-03, res=2.3503e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.7457e-03, res=2.3816e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.7545e-03, res=2.4046e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.7895e-03, res=2.3821e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   2%|▏         | 45/2000 [00:01<07:35,  4.29it/s, loss=1.7089e-03, res=2.4075e-02, lr=3.28e-04]
