Output directory: runs/20260204_232746_homing_no_obs_xwind
Logging to: runs/20260204_232746_homing_no_obs_xwind/training.log
Config saved to: runs/20260204_232746_homing_no_obs_xwind/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 10.0000 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 1.0000 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6757e+02, res=1.4941e+01, lr=1.00e-03]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2386e-03, res=2.1680e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.0272e-03, res=2.0248e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.4021e-03, res=2.1774e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3157e-03, res=2.1438e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2285e-03, res=2.1204e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.5343e-03, res=2.1820e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.4206e-03, res=2.1669e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2551e-03, res=2.1614e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2344e-03, res=2.0923e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1870e-03, res=2.1124e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3297e-03, res=2.1621e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.4904e-03, res=2.2142e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1385e-03, res=2.1168e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1901e-03, res=2.0726e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1699e-03, res=2.0473e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3147e-03, res=2.0937e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3015e-03, res=2.1144e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2280e-03, res=2.1013e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1725e-03, res=2.0650e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2825e-03, res=2.0887e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3617e-03, res=2.1303e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1468e-03, res=2.0492e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.0293e-03, res=2.0106e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3397e-03, res=2.0806e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2325e-03, res=2.0492e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3258e-03, res=2.0593e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2029e-03, res=2.1343e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2974e-03, res=2.1034e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.4607e-03, res=2.1213e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1919e-03, res=2.0988e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2147e-03, res=2.1115e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1675e-03, res=2.0985e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1165e-03, res=2.0554e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3678e-03, res=2.0961e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1468e-03, res=2.1208e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1925e-03, res=2.1119e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2320e-03, res=2.0687e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2514e-03, res=2.0883e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3003e-03, res=2.1734e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1621e-03, res=2.0889e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1877e-03, res=2.0624e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1935e-03, res=2.0794e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.0921e-03, res=2.0183e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1176e-03, res=2.0747e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.4270e-03, res=2.1078e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1808e-03, res=2.0556e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1663e-03, res=2.0592e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3928e-03, res=2.1124e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1880e-03, res=2.0784e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1682e-03, res=2.0664e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3699e-03, res=2.1248e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3640e-03, res=2.1455e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2815e-03, res=2.1101e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1954e-03, res=2.0319e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1834e-03, res=2.0290e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2257e-03, res=2.0678e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2597e-03, res=2.0436e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2316e-03, res=2.0523e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2125e-03, res=2.0282e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2604e-03, res=2.1334e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2275e-03, res=2.0730e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2857e-03, res=2.0716e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2758e-03, res=2.0690e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3612e-03, res=2.1282e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3205e-03, res=2.1415e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.0581e-03, res=2.0390e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1014e-03, res=2.0124e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1463e-03, res=2.0568e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2365e-03, res=2.0377e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.0855e-03, res=2.0233e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1467e-03, res=2.0518e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.0827e-03, res=2.0533e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1759e-03, res=2.0021e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1648e-03, res=2.0588e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1701e-03, res=2.1248e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1414e-03, res=2.0298e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2769e-03, res=2.0740e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1977e-03, res=2.0978e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.4617e-03, res=2.1150e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2670e-03, res=2.0812e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1620e-03, res=2.1029e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1424e-03, res=2.0239e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2142e-03, res=2.0483e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1500e-03, res=2.0531e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1346e-03, res=2.0338e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1311e-03, res=2.0261e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.4034e-03, res=2.1578e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.0032e-03, res=1.9571e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2060e-03, res=2.0789e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2949e-03, res=2.1647e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2789e-03, res=2.0799e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2742e-03, res=2.0581e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1891e-03, res=2.0351e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1097e-03, res=2.0122e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.0977e-03, res=1.9930e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2280e-03, res=2.1137e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1511e-03, res=2.0354e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2675e-03, res=2.0298e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=9.9449e-04, res=1.9802e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2455e-03, res=2.0373e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.4960e-03, res=2.1361e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1882e-03, res=2.0626e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1581e-03, res=2.0147e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.0641e-03, res=1.9992e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2880e-03, res=2.0856e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2472e-03, res=2.1135e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.3370e-03, res=2.0913e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.3961e-03, res=2.1088e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2316e-03, res=2.0526e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1390e-03, res=1.9897e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2609e-03, res=2.0945e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1706e-03, res=2.0622e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1177e-03, res=2.0060e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1822e-03, res=2.0122e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2142e-03, res=2.0441e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1834e-03, res=2.0146e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1133e-03, res=2.0343e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.0993e-03, res=2.0089e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2304e-03, res=2.0900e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1130e-03, res=2.0179e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2408e-03, res=2.0700e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2449e-03, res=2.0749e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.3392e-03, res=2.0669e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.0784e-03, res=2.0024e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1678e-03, res=1.9770e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.0986e-03, res=1.9483e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2404e-03, res=2.0633e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1642e-03, res=2.0206e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1848e-03, res=2.0358e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.3163e-03, res=2.0068e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2639e-03, res=2.0222e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=9.9410e-04, res=1.9500e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2056e-03, res=1.9979e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1041e-03, res=2.0101e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1053e-03, res=2.0256e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2520e-03, res=2.0305e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2185e-03, res=2.0241e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1048e-03, res=2.0007e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2339e-03, res=2.0209e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.0007e-03, res=1.9887e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1685e-03, res=2.0430e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2514e-03, res=2.0431e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2342e-03, res=2.0453e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.0075e-03, res=2.0237e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.3599e-03, res=2.0420e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.3897e-03, res=2.0819e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2159e-03, res=2.0485e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2142e-03, res=2.0310e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2933e-03, res=2.0688e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.0064e-03, res=2.0023e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.0894e-03, res=1.9729e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.4136e-03, res=2.1219e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1292e-03, res=2.0261e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2694e-03, res=2.0774e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=9.3293e-04, res=1.9519e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.0402e-03, res=1.9378e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.0821e-03, res=1.9795e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1946e-03, res=2.0380e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1963e-03, res=2.0329e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2547e-03, res=2.0545e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.3017e-03, res=2.0729e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2686e-03, res=2.0409e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=9.5991e-04, res=1.9271e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2777e-03, res=2.0592e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.1141e-03, res=1.9820e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.0109e-03, res=1.9878e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2025e-03, res=2.0499e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:04<05:43,  5.55it/s, loss=1.2224e-03, res=2.0042e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:05<05:43,  5.55it/s, loss=1.1882e-03, res=2.0547e-02, lr=3.28e-04]
