Output directory: runs/20260204_225601_p2p_no_obs_vortex
Logging to: runs/20260204_225601_p2p_no_obs_vortex/training.log
Config saved to: runs/20260204_225601_p2p_no_obs_vortex/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 4.8108 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 6.1892 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (90.00, 90.00, 15.00)
  Target radius        : 10.00 m
  Domain size (min)    : 30.00 m
  Size ratio           : 3.33e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 30.00 m)
  ⚠️  Only found 25 points, expanding search...
  Sampled 4 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6627e+02, res=1.5966e+01, lr=1.00e-03]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:02<00:12, 94.43it/s, loss=1.5062e-03, res=3.0244e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:02<00:12, 94.43it/s, loss=1.5539e-03, res=3.0781e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:02<00:12, 94.43it/s, loss=1.5598e-03, res=3.0583e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:02<00:12, 94.43it/s, loss=1.5671e-03, res=3.0782e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:02<00:12, 94.43it/s, loss=1.5230e-03, res=3.0189e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:02<00:12, 94.43it/s, loss=1.5240e-03, res=3.0417e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:02<00:12, 94.43it/s, loss=1.5408e-03, res=3.0454e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:02<00:12, 94.43it/s, loss=1.5321e-03, res=3.0450e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:02<00:12, 94.43it/s, loss=1.5543e-03, res=3.0713e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:02<00:12, 94.43it/s, loss=1.5584e-03, res=3.0661e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:02<00:12, 94.43it/s, loss=1.5536e-03, res=3.0407e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:02<00:12, 94.43it/s, loss=1.5369e-03, res=3.0497e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:13<00:12, 94.43it/s, loss=1.6038e-03, res=3.0848e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  63%|██████▎   | 1267/2000 [00:13<00:07, 94.50it/s, loss=1.6038e-03, res=3.0848e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  63%|██████▎   | 1267/2000 [00:13<00:07, 94.50it/s, loss=1.5368e-03, res=3.0636e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  63%|██████▎   | 1267/2000 [00:13<00:07, 94.50it/s, loss=1.5816e-03, res=3.0925e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  63%|██████▎   | 1267/2000 [00:13<00:07, 94.50it/s, loss=1.5586e-03, res=3.0690e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  63%|██████▎   | 1267/2000 [00:13<00:07, 94.50it/s, loss=1.4799e-03, res=2.9910e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  63%|██████▎   | 1267/2000 [00:13<00:07, 94.50it/s, loss=1.5147e-03, res=3.0154e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  63%|██████▎   | 1267/2000 [00:13<00:07, 94.50it/s, loss=1.5052e-03, res=2.9957e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  63%|██████▎   | 1267/2000 [00:13<00:07, 94.50it/s, loss=1.6216e-03, res=3.1238e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  63%|██████▎   | 1267/2000 [00:13<00:07, 94.50it/s, loss=1.5734e-03, res=3.0788e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  63%|██████▎   | 1267/2000 [00:13<00:07, 94.50it/s, loss=1.6037e-03, res=3.0885e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  63%|██████▎   | 1267/2000 [00:13<00:07, 94.50it/s, loss=1.6056e-03, res=3.1155e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1277/2000 [00:13<00:07, 94.52it/s, loss=1.6056e-03, res=3.1155e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1277/2000 [00:13<00:07, 94.52it/s, loss=1.5607e-03, res=3.0887e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1277/2000 [00:13<00:07, 94.52it/s, loss=1.5720e-03, res=3.1149e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1277/2000 [00:13<00:07, 94.52it/s, loss=1.5734e-03, res=3.1133e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1277/2000 [00:13<00:07, 94.52it/s, loss=1.4606e-03, res=2.9560e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1277/2000 [00:13<00:07, 94.52it/s, loss=1.5288e-03, res=3.0295e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1277/2000 [00:13<00:07, 94.52it/s, loss=1.5754e-03, res=3.0740e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1277/2000 [00:13<00:07, 94.52it/s, loss=1.5501e-03, res=3.0342e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1277/2000 [00:13<00:07, 94.52it/s, loss=1.6001e-03, res=3.1251e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1277/2000 [00:13<00:07, 94.52it/s, loss=1.5970e-03, res=3.1494e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1277/2000 [00:13<00:07, 94.52it/s, loss=1.5534e-03, res=3.0840e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1287/2000 [00:13<00:07, 94.56it/s, loss=1.5534e-03, res=3.0840e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1287/2000 [00:13<00:07, 94.56it/s, loss=1.5895e-03, res=3.1185e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1287/2000 [00:13<00:07, 94.56it/s, loss=1.5167e-03, res=3.0368e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1287/2000 [00:13<00:07, 94.56it/s, loss=1.5172e-03, res=3.0121e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1287/2000 [00:13<00:07, 94.56it/s, loss=1.5760e-03, res=3.0721e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1287/2000 [00:13<00:07, 94.56it/s, loss=1.4775e-03, res=2.9758e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1287/2000 [00:13<00:07, 94.56it/s, loss=1.5860e-03, res=3.0660e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1287/2000 [00:13<00:07, 94.56it/s, loss=1.5356e-03, res=3.0634e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1287/2000 [00:13<00:07, 94.56it/s, loss=1.5154e-03, res=3.0547e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1287/2000 [00:13<00:07, 94.56it/s, loss=1.5771e-03, res=3.0759e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  64%|██████▍   | 1287/2000 [00:13<00:07, 94.56it/s, loss=1.5311e-03, res=3.0489e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▍   | 1297/2000 [00:13<00:07, 94.60it/s, loss=1.5311e-03, res=3.0489e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▍   | 1297/2000 [00:13<00:07, 94.60it/s, loss=1.5444e-03, res=3.0703e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▍   | 1297/2000 [00:13<00:07, 94.60it/s, loss=1.6027e-03, res=3.1159e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▍   | 1297/2000 [00:13<00:07, 94.60it/s, loss=1.5527e-03, res=3.0749e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▍   | 1297/2000 [00:13<00:07, 94.60it/s, loss=1.5449e-03, res=3.0363e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▍   | 1297/2000 [00:13<00:07, 94.60it/s, loss=1.5503e-03, res=3.0326e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▍   | 1297/2000 [00:13<00:07, 94.60it/s, loss=1.5722e-03, res=3.0686e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▍   | 1297/2000 [00:13<00:07, 94.60it/s, loss=1.5094e-03, res=3.0423e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▍   | 1297/2000 [00:13<00:07, 94.60it/s, loss=1.5680e-03, res=3.1198e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▍   | 1297/2000 [00:13<00:07, 94.60it/s, loss=1.5816e-03, res=3.0885e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▍   | 1297/2000 [00:13<00:07, 94.60it/s, loss=1.5294e-03, res=3.0453e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▌   | 1307/2000 [00:13<00:07, 94.50it/s, loss=1.5294e-03, res=3.0453e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▌   | 1307/2000 [00:13<00:07, 94.50it/s, loss=1.5870e-03, res=3.0656e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▌   | 1307/2000 [00:13<00:07, 94.50it/s, loss=1.5415e-03, res=3.0325e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▌   | 1307/2000 [00:13<00:07, 94.50it/s, loss=1.5212e-03, res=3.0002e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▌   | 1307/2000 [00:13<00:07, 94.50it/s, loss=1.5620e-03, res=3.0592e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▌   | 1307/2000 [00:13<00:07, 94.50it/s, loss=1.5421e-03, res=3.0865e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▌   | 1307/2000 [00:13<00:07, 94.50it/s, loss=1.5295e-03, res=3.0463e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▌   | 1307/2000 [00:13<00:07, 94.50it/s, loss=1.5356e-03, res=3.0206e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▌   | 1307/2000 [00:13<00:07, 94.50it/s, loss=1.5568e-03, res=3.0297e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▌   | 1307/2000 [00:13<00:07, 94.50it/s, loss=1.5512e-03, res=3.0371e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  65%|██████▌   | 1307/2000 [00:13<00:07, 94.50it/s, loss=1.5607e-03, res=3.0506e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▌   | 1317/2000 [00:13<00:07, 93.94it/s, loss=1.5607e-03, res=3.0506e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▌   | 1317/2000 [00:13<00:07, 93.94it/s, loss=1.5996e-03, res=3.1282e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▌   | 1317/2000 [00:13<00:07, 93.94it/s, loss=1.5862e-03, res=3.0667e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▌   | 1317/2000 [00:13<00:07, 93.94it/s, loss=1.5145e-03, res=3.0295e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▌   | 1317/2000 [00:13<00:07, 93.94it/s, loss=1.5623e-03, res=3.0968e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▌   | 1317/2000 [00:13<00:07, 93.94it/s, loss=1.5147e-03, res=3.0312e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▌   | 1317/2000 [00:14<00:07, 93.94it/s, loss=1.5659e-03, res=3.0809e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▌   | 1317/2000 [00:14<00:07, 93.94it/s, loss=1.5516e-03, res=3.0587e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▌   | 1317/2000 [00:14<00:07, 93.94it/s, loss=1.4985e-03, res=2.9630e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▌   | 1317/2000 [00:14<00:07, 93.94it/s, loss=1.5516e-03, res=3.0383e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▌   | 1317/2000 [00:14<00:07, 93.94it/s, loss=1.5756e-03, res=3.0792e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▋   | 1327/2000 [00:14<00:07, 94.03it/s, loss=1.5756e-03, res=3.0792e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▋   | 1327/2000 [00:14<00:07, 94.03it/s, loss=1.5417e-03, res=3.0555e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▋   | 1327/2000 [00:14<00:07, 94.03it/s, loss=1.5477e-03, res=3.0928e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▋   | 1327/2000 [00:14<00:07, 94.03it/s, loss=1.6017e-03, res=3.1358e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▋   | 1327/2000 [00:14<00:07, 94.03it/s, loss=1.5963e-03, res=3.1095e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▋   | 1327/2000 [00:14<00:07, 94.03it/s, loss=1.5780e-03, res=3.0982e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▋   | 1327/2000 [00:14<00:07, 94.03it/s, loss=1.5565e-03, res=3.0712e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▋   | 1327/2000 [00:14<00:07, 94.03it/s, loss=1.5266e-03, res=3.0477e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▋   | 1327/2000 [00:14<00:07, 94.03it/s, loss=1.6401e-03, res=3.1434e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▋   | 1327/2000 [00:14<00:07, 94.03it/s, loss=1.5108e-03, res=2.9943e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  66%|██████▋   | 1327/2000 [00:14<00:07, 94.03it/s, loss=1.5681e-03, res=3.0853e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1337/2000 [00:14<00:07, 94.18it/s, loss=1.5681e-03, res=3.0853e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1337/2000 [00:14<00:07, 94.18it/s, loss=1.5509e-03, res=3.0703e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1337/2000 [00:14<00:07, 94.18it/s, loss=1.5263e-03, res=3.0459e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1337/2000 [00:14<00:07, 94.18it/s, loss=1.4457e-03, res=2.9622e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1337/2000 [00:14<00:07, 94.18it/s, loss=1.5729e-03, res=3.0756e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1337/2000 [00:14<00:07, 94.18it/s, loss=1.5262e-03, res=3.0203e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1337/2000 [00:14<00:07, 94.18it/s, loss=1.5257e-03, res=3.0003e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1337/2000 [00:14<00:07, 94.18it/s, loss=1.5487e-03, res=3.0604e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1337/2000 [00:14<00:07, 94.18it/s, loss=1.4968e-03, res=3.0241e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1337/2000 [00:14<00:07, 94.18it/s, loss=1.5131e-03, res=3.0407e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1337/2000 [00:14<00:07, 94.18it/s, loss=1.5585e-03, res=3.0927e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1347/2000 [00:14<00:06, 94.07it/s, loss=1.5585e-03, res=3.0927e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1347/2000 [00:14<00:06, 94.07it/s, loss=1.5397e-03, res=3.0513e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1347/2000 [00:14<00:06, 94.07it/s, loss=1.5731e-03, res=3.0629e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1347/2000 [00:14<00:06, 94.07it/s, loss=1.5283e-03, res=3.0473e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1347/2000 [00:14<00:06, 94.07it/s, loss=1.5652e-03, res=3.0876e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1347/2000 [00:14<00:06, 94.07it/s, loss=1.5042e-03, res=3.0022e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1347/2000 [00:14<00:06, 94.07it/s, loss=1.4860e-03, res=2.9860e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1347/2000 [00:14<00:06, 94.07it/s, loss=1.5117e-03, res=3.0190e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1347/2000 [00:14<00:06, 94.07it/s, loss=1.5472e-03, res=3.0563e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1347/2000 [00:14<00:06, 94.07it/s, loss=1.5339e-03, res=3.0515e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  67%|██████▋   | 1347/2000 [00:14<00:06, 94.07it/s, loss=1.5314e-03, res=3.0478e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1357/2000 [00:14<00:06, 94.25it/s, loss=1.5314e-03, res=3.0478e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1357/2000 [00:14<00:06, 94.25it/s, loss=1.5408e-03, res=3.0531e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1357/2000 [00:14<00:06, 94.25it/s, loss=1.5056e-03, res=2.9898e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1357/2000 [00:14<00:06, 94.25it/s, loss=1.5092e-03, res=3.0317e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1357/2000 [00:14<00:06, 94.25it/s, loss=1.5038e-03, res=3.0265e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1357/2000 [00:14<00:06, 94.25it/s, loss=1.6135e-03, res=3.1383e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1357/2000 [00:14<00:06, 94.25it/s, loss=1.5832e-03, res=3.0889e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1357/2000 [00:14<00:06, 94.25it/s, loss=1.5548e-03, res=3.0426e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1357/2000 [00:14<00:06, 94.25it/s, loss=1.5774e-03, res=3.0918e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1357/2000 [00:14<00:06, 94.25it/s, loss=1.5514e-03, res=3.0241e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1357/2000 [00:14<00:06, 94.25it/s, loss=1.5279e-03, res=3.0349e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1367/2000 [00:14<00:06, 94.37it/s, loss=1.5279e-03, res=3.0349e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1367/2000 [00:14<00:06, 94.37it/s, loss=1.5041e-03, res=3.0124e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1367/2000 [00:14<00:06, 94.37it/s, loss=1.5394e-03, res=3.0308e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1367/2000 [00:14<00:06, 94.37it/s, loss=1.5447e-03, res=3.0324e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1367/2000 [00:14<00:06, 94.37it/s, loss=1.5356e-03, res=3.0717e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1367/2000 [00:14<00:06, 94.37it/s, loss=1.4570e-03, res=2.9777e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1367/2000 [00:14<00:06, 94.37it/s, loss=1.5607e-03, res=3.0874e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1367/2000 [00:14<00:06, 94.37it/s, loss=1.5194e-03, res=3.0290e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1367/2000 [00:14<00:06, 94.37it/s, loss=1.5227e-03, res=3.0178e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1367/2000 [00:14<00:06, 94.37it/s, loss=1.5570e-03, res=3.0385e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  68%|██████▊   | 1367/2000 [00:14<00:06, 94.37it/s, loss=1.5983e-03, res=3.1021e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1377/2000 [00:14<00:06, 94.34it/s, loss=1.5983e-03, res=3.1021e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1377/2000 [00:14<00:06, 94.34it/s, loss=1.5447e-03, res=3.0602e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1377/2000 [00:14<00:06, 94.34it/s, loss=1.5939e-03, res=3.1141e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1377/2000 [00:14<00:06, 94.34it/s, loss=1.5302e-03, res=3.0682e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1377/2000 [00:14<00:06, 94.34it/s, loss=1.5349e-03, res=3.0414e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1377/2000 [00:14<00:06, 94.34it/s, loss=1.5870e-03, res=3.0774e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1377/2000 [00:14<00:06, 94.34it/s, loss=1.5647e-03, res=3.0400e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1377/2000 [00:14<00:06, 94.34it/s, loss=1.5628e-03, res=3.0855e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1377/2000 [00:14<00:06, 94.34it/s, loss=1.5478e-03, res=3.0904e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1377/2000 [00:14<00:06, 94.34it/s, loss=1.5867e-03, res=3.1215e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1377/2000 [00:14<00:06, 94.34it/s, loss=1.5463e-03, res=3.0804e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1387/2000 [00:14<00:06, 94.56it/s, loss=1.5463e-03, res=3.0804e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1387/2000 [00:14<00:06, 94.56it/s, loss=1.5629e-03, res=3.0484e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1387/2000 [00:14<00:06, 94.56it/s, loss=1.5848e-03, res=3.0580e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1387/2000 [00:14<00:06, 94.56it/s, loss=1.5385e-03, res=3.0516e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1387/2000 [00:14<00:06, 94.56it/s, loss=1.5266e-03, res=3.0578e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1387/2000 [00:14<00:06, 94.56it/s, loss=1.5424e-03, res=3.0774e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1387/2000 [00:14<00:06, 94.56it/s, loss=1.5616e-03, res=3.0887e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1387/2000 [00:14<00:06, 94.56it/s, loss=1.5370e-03, res=3.0598e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1387/2000 [00:14<00:06, 94.56it/s, loss=1.4933e-03, res=3.0078e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1387/2000 [00:14<00:06, 94.56it/s, loss=1.5067e-03, res=3.0183e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  69%|██████▉   | 1387/2000 [00:14<00:06, 94.56it/s, loss=1.5754e-03, res=3.0936e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  70%|██████▉   | 1397/2000 [00:14<00:06, 94.87it/s, loss=1.5754e-03, res=3.0936e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  70%|██████▉   | 1397/2000 [00:14<00:06, 94.87it/s, loss=1.5664e-03, res=3.0762e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  70%|██████▉   | 1397/2000 [00:14<00:06, 94.87it/s, loss=1.5078e-03, res=3.0255e-02, lr=4.10e-04]
